ClientID,ClientName,Email,Phone,AccountType,Balance
0001,John Doe            ,johndoe@example.com           ,05551234,01,000000000001500.50
0002,Jane Smith          ,janesmith@example.com         ,05555678,02,000000000002340.75
0003,Robert Brown        ,robertb@example.com           ,05558765,03,000000000050000.00
0004,Linda Green         ,lindagreen@example.com        ,05554321,01,000000000000780.25
0005,Michael White       ,mwhite@example.com            ,05551111,02,000000000001420.60
0006,Sarah Black         ,sblack@example.com            ,05552222,03,000000000003250.00
0007,Emily Davis         ,emilyd@example.com            ,05553333,01,000000000000980.45
0008,Daniel Clark        ,dclark@example.com            ,05554444,02,000000000001750.00
0009,Amy Lee             ,amylee@example.com            ,05555555,03,000000000002900.90
0010,David Wilson        ,dwilson@example.com           ,05556666,01,000000000000890.30
0011,Chris Hall          ,chrish@example.com            ,05557777,02,000000000001345.20
0012,Jessica King        ,jessicak@example.com          ,05558888,03,000000000007850.00
0013,Matthew Wright      ,mwright@example.com           ,05559999,01,000000000001230.00
0014,Laura Moore         ,lauram@example.com            ,05551010,02,000000000002450.50
0015,Andrew Allen        ,andrewa@example.com           ,05552020,03,000000000010000.00
0016,Karen Scott         ,karens@example.com            ,05553030,01,000000000000870.40
0017,Nancy Lopez         ,nancylo@example.com           ,05554040,02,000000000001120.70
0018,Kevin Hill          ,kevinh@example.com            ,05555050,03,000000000003750.00
0019,Patricia Adams      ,patriciaa@example.com         ,05556060,01,000000000001290.90
0020,Ryan Evans          ,ryane@example.com             ,05557070,02,000000000000950.80
0021,Brian Martinez      ,brianm@example.com            ,05558080,03,000000000004100.00
0022,Megan Carter        ,meganc@example.com            ,05559090,01,000000000000730.20
0023,Samantha Phillips   ,samanthap@example.com         ,05551212,02,000000000001900.50
0024,Tyler Roberts       ,tylerr@example.com            ,05552323,03,000000000006000.00
0025,Angela Turner       ,angelat@example.com           ,05553434,01,000000000000820.60
0026,Joshua Parker       ,joshuap@example.com           ,05554545,02,000000000001100.40
0027,Rachel Bennett      ,rachelb@example.com           ,05555656,03,000000000007800.90
0028,Steven Ramirez      ,stevenr@example.com           ,05556767,01,000000000000940.70
0029,Ashley Ward         ,ashleyw@example.com           ,05557878,02,000000000001200.80
0030,Thomas Cox          ,thomasc@example.com           ,05558989,03,000000000013200.00 